,relative_location,zone_relationships,action_prediction
       [ 4.40028548e-01,  6.26770034e-02, -2.79456854e+00,
        -5.58700264e-01, -1.42238450e+00,  1.31685114e+00,
        -2.35003695e-01,  1.98147908e-01],
       [ 4.62024391e-01,  4.93436903e-02, -2.77119970e+00,
        -5.44029534e-01, -1.40715587e+00,  1.34205198e+00,
        -2.29003832e-01,  2.30136901e-01],
       [ 4.94144887e-01,  4.82325703e-02, -2.70933056e+00,
        -5.30479848e-01, -1.35429657e+00,  1.33485496e+00,
        -2.15599120e-01,  2.38809690e-01],
       [ 5.01546741e-01,  3.15155946e-02, -2.70777035e+00,
        -4.88594770e-01, -1.38621175e+00,  1.36889291e+00,
        -2.18561888e-01,  2.75364876e-01],
       [ 5.00385046e-01,  1.89501960e-02, -2.64832211e+00,
        -4.47397679e-01, -1.39505160e+00,  1.36426759e+00,
        -2.10385472e-01,  2.88957089e-01],
       [ 6.31145358e-01,  1.88030265e-02, -2.29337621e+00,
        -5.20855725e-01, -1.06933248e+00,  1.15464282e+00,
        -1.98611736e-01,  8.77478942e-02],
       [ 7.25808501e-01,  3.52698639e-02, -2.06717634e+00,
        -5.86360455e-01, -7.97862411e-01,  9.79658067e-01,
        -1.53502166e-01, -5.43936677e-02],
       [ 5.79812944e-01,  5.14907821e-04, -2.57626772e+00,
        -4.77052987e-01, -1.27901793e+00,  1.37161040e+00,
        -2.17126757e-01,  2.89107680e-01],
       [ 5.68870842e-01, -1.31022567e-02, -2.56063032e+00,
        -4.27430123e-01, -1.31445432e+00,  1.37560582e+00,
        -2.21287236e-01,  3.02017093e-01],
       [ 7.12671101e-01, -8.78618539e-06, -2.18610239e+00,
        -5.05240142e-01, -9.80647564e-01,  1.15741181e+00,
        -2.13527322e-01,  7.85250887e-02],
       [ 7.14200735e-01, -3.37927742e-03, -2.19355464e+00,
        -5.01673937e-01, -9.87530172e-01,  1.17810953e+00,
        -2.14309335e-01,  1.09872364e-01],
       [ 7.17923820e-01, -1.42284185e-02, -2.22005463e+00,
        -5.03113866e-01, -1.00460231e+00,  1.23111343e+00,
        -1.98831826e-01,  1.86598212e-01],
       [ 6.39882207e-01, -3.50268558e-02, -2.43492508e+00,
        -4.27378088e-01, -1.20270967e+00,  1.37484205e+00,
        -2.33573243e-01,  3.04794848e-01],
       [ 6.27771735e-01, -3.49299349e-02, -2.31520176e+00,
        -3.89240414e-01, -1.15223348e+00,  1.30057204e+00,
        -2.36479193e-01,  2.56490260e-01],
       [ 6.67342961e-01, -3.64510715e-02, -2.23125362e+00,
        -4.22651678e-01, -1.06529832e+00,  1.23262179e+00,
        -2.55036622e-01,  1.74794376e-01],
       [ 8.45869660e-01, -2.30584405e-02, -1.84746146e+00,
        -5.70051789e-01, -6.70392334e-01,  1.00033021e+00,
        -1.73231736e-01, -1.65624730e-02],
       [ 7.20908344e-01, -1.68272983e-02, -2.25943375e+00,
        -4.53954577e-01, -1.04000235e+00,  1.31457090e+00,
        -2.31309310e-01,  2.63353407e-01]], dtype=float32), 'ground_truth': array([[ 5.55105338e-01,  3.24637857e-01, -2.63315477e+00,
        -9.82110947e-01, -8.14520923e-01,  8.89119738e-01,
         9.07795908e-01, -9.92762319e-01],
       [ 5.74178564e-01,  3.07804135e-01, -2.61408154e+00,
        -9.98944669e-01, -7.95447696e-01,  8.72286016e-01,
         9.26869135e-01, -1.00959604e+00],
       [ 5.93148789e-01,  2.90701923e-01, -2.59511132e+00,
        -1.01604688e+00, -7.76477471e-01,  8.55183805e-01,
         9.45839360e-01, -1.02669825e+00],
       [ 6.12057957e-01,  2.73355957e-01, -2.57620215e+00,
        -1.03339285e+00, -7.57568304e-01,  8.37837838e-01,
         9.64748528e-01, -1.04404422e+00],
       [ 6.31176855e-01,  2.56036455e-01, -2.55708325e+00,
        -1.05071235e+00, -7.38449405e-01,  8.20518337e-01,
         9.83867426e-01, -1.06136372e+00],
       [ 6.50085929e-01,  2.38304619e-01, -2.53817418e+00,
        -1.06844418e+00, -7.19540331e-01,  8.02786501e-01,
         1.00277650e+00, -1.07909556e+00],
       [ 6.69351269e-01,  2.20785826e-01, -2.51890884e+00,
        -1.08596298e+00, -7.00274991e-01,  7.85267708e-01,
         1.02204184e+00, -1.09661435e+00],
       [ 6.88153110e-01,  2.02477099e-01, -2.50010700e+00,
        -1.10427170e+00, -6.81473150e-01,  7.66958981e-01,
         1.04084368e+00, -1.11492308e+00],
       [ 7.06632342e-01,  1.83560854e-01, -2.48162776e+00,
        -1.12318795e+00, -6.62993918e-01,  7.48042736e-01,
         1.05932291e+00, -1.13383932e+00],
       [ 7.25411111e-01,  1.64822700e-01, -2.46284900e+00,
        -1.14192610e+00, -6.44215149e-01,  7.29304582e-01,
         1.07810168e+00, -1.15257748e+00],
       [ 7.45161098e-01,  1.46958433e-01, -2.44309901e+00,
        -1.15979037e+00, -6.24465162e-01,  7.11440314e-01,
         1.09785167e+00, -1.17044174e+00],
       [ 7.64990379e-01,  1.29026993e-01, -2.42326973e+00,
        -1.17772181e+00, -6.04635881e-01,  6.93508875e-01,
         1.11768095e+00, -1.18837318e+00],
       [ 7.85116327e-01,  1.11316828e-01, -2.40314378e+00,
        -1.19543198e+00, -5.84509933e-01,  6.75798709e-01,
         1.13780690e+00, -1.20608335e+00],
       [ 8.05082493e-01,  9.32326458e-02, -2.38317761e+00,
        -1.21351616e+00, -5.64543767e-01,  6.57714527e-01,
         1.15777306e+00, -1.22416753e+00],
       [ 8.24542098e-01,  7.42343079e-02, -2.36371801e+00,
        -1.23251450e+00, -5.45084162e-01,  6.38716189e-01,
         1.17723267e+00, -1.24316587e+00],
       [ 8.44220019e-01,  5.53732695e-02, -2.34404009e+00,
        -1.25137553e+00, -5.25406242e-01,  6.19855151e-01,
         1.19691059e+00, -1.26202691e+00],
       [ 8.63833911e-01,  3.63052410e-02, -2.32442620e+00,
        -1.27044356e+00, -5.05792350e-01,  6.00787122e-01,
         1.21652448e+00, -1.28109493e+00],
       [ 8.83909876e-01,  1.76468205e-02, -2.30435023e+00,
        -1.28910198e+00, -4.85716385e-01,  5.82128702e-01,
         1.23660045e+00, -1.29975336e+00],
       [ 9.04494971e-01, -5.89348486e-04, -2.28376514e+00,
        -1.30733815e+00, -4.65131290e-01,  5.63892533e-01,
         1.25718554e+00, -1.31798952e+00],
       [ 9.25507400e-01, -1.84497004e-02, -2.26275271e+00,
        -1.32519850e+00, -4.44118860e-01,  5.46032181e-01,
         1.27819797e+00, -1.33584988e+00],
       [ 9.46680970e-01, -3.61769414e-02, -2.24157914e+00,
        -1.34292575e+00, -4.22945291e-01,  5.28304940e-01,
         1.29937154e+00, -1.35357712e+00],
       [ 9.67794046e-01, -5.40674294e-02, -2.22046606e+00,
        -1.36081623e+00, -4.01832214e-01,  5.10414452e-01,
         1.32048462e+00, -1.37146760e+00],
       [ 9.89137062e-01, -7.17004210e-02, -2.19912305e+00,
        -1.37844922e+00, -3.80489199e-01,  4.92781461e-01,
         1.34182763e+00, -1.38910060e+00],
       [ 1.01047994e+00, -8.94519229e-02, -2.17778017e+00,
        -1.39620073e+00, -3.59146321e-01,  4.75029959e-01,
         1.36317051e+00, -1.40685210e+00],
       [ 1.03210105e+00, -1.06820134e-01, -2.15615906e+00,
        -1.41356894e+00, -3.37525209e-01,  4.57661748e-01,
         1.38479162e+00, -1.42422031e+00],
       [ 1.05378923e+00, -1.24223610e-01, -2.13447088e+00,
        -1.43097241e+00, -3.15837029e-01,  4.40258271e-01,
         1.40647980e+00, -1.44162379e+00],
       [ 1.07572610e+00, -1.41263913e-01, -2.11253401e+00,
        -1.44801272e+00, -2.93900161e-01,  4.23217969e-01,
        -9.64186681e-01, -1.79328141e+00],
       [ 1.09735915e+00, -1.59452548e-01, -2.09090096e+00,
        -1.46620135e+00, -2.72267115e-01,  4.05029333e-01,
        -9.42553636e-01, -1.81147005e+00],
       [ 1.11786599e+00, -1.77298729e-01, -2.07039412e+00,
        -1.48404753e+00, -2.51760275e-01,  3.87183152e-01,
        -9.22046795e-01, -1.82931623e+00],
       [ 1.13649705e+00, -1.94003805e-01, -2.05176306e+00,
        -1.50075261e+00, -2.33129209e-01,  3.70478076e-01,
        -9.03415729e-01, -1.84602131e+00],
       [ 1.15445972e+00, -2.10125915e-01, -2.03380039e+00,
        -1.51687472e+00, -2.15166543e-01,  3.54355967e-01,
        -8.85453064e-01, -1.86214342e+00],
       [ 1.17159607e+00, -2.25522401e-01, -2.01666404e+00,
        -1.53227120e+00, -1.98030190e-01,  3.38959481e-01,
        -8.68316711e-01, -1.87753990e+00],
       [ 1.18811522e+00, -2.40387435e-01, -2.00014488e+00,
        -1.54713624e+00, -1.81511036e-01,  3.24094446e-01,
        -8.51797557e-01, -1.89240494e+00],
       [ 1.20387756e+00, -2.54557033e-01, -1.98438254e+00,
        -1.56130584e+00, -1.65748698e-01,  3.09924849e-01,
        -8.36035219e-01, -1.90657453e+00],
       [ 1.21906831e+00, -2.68244414e-01, -1.96919180e+00,
        -1.57499322e+00, -1.50557954e-01,  2.96237468e-01,
        -8.20844474e-01, -1.92026191e+00],
       [ 1.23356939e+00, -2.81265518e-01, -1.95469072e+00,
        -1.58801432e+00, -1.36056870e-01,  2.83216364e-01,
        -8.06343390e-01, -1.93328302e+00],
       [ 1.24792091e+00, -2.93546943e-01, -1.94033920e+00,
        -1.60029575e+00, -1.21705353e-01,  2.70934938e-01,
        -7.91991873e-01, -1.94556444e+00],
       [ 1.26139226e+00, -3.05438644e-01, -1.92686785e+00,
        -1.61218745e+00, -1.08233999e-01,  2.59043237e-01,
        -7.78520519e-01, -1.95745615e+00],
       [ 1.27450112e+00, -3.16869690e-01, -1.91375898e+00,
        -1.62361849e+00, -9.51251383e-02,  2.47612191e-01,
        -7.65411659e-01, -1.96888719e+00],
       [ 1.28683177e+00, -3.27854630e-01, -1.90142833e+00,
        -1.63460343e+00, -8.27944880e-02,  2.36627251e-01,
        -7.53081008e-01, -1.97987213e+00],
       [ 1.29866115e+00, -3.38510259e-01, -1.88959895e+00,
        -1.64525906e+00, -7.09651072e-02,  2.25971622e-01,
        -7.41251627e-01, -1.99052776e+00],
       [ 1.30997697e+00, -3.48586331e-01, -1.87828313e+00,
        -1.65533514e+00, -5.96492872e-02,  2.15895550e-01,
        -7.29935807e-01, -2.00060383e+00],
       [ 1.32066870e+00, -3.57859015e-01, -1.86759141e+00,
        -1.66460782e+00, -4.89575623e-02,  2.06622867e-01,
        -7.19244083e-01, -2.00987652e+00],
       [ 1.33076273e+00, -3.66205766e-01, -1.85749737e+00,
        -1.67295457e+00, -3.88635284e-02,  1.98276116e-01,
        -7.09150049e-01, -2.01822327e+00],
       [ 1.34013691e+00, -3.73085962e-01, -1.84812319e+00,
        -1.67983477e+00, -2.94893475e-02,  1.91395919e-01,
        -6.99775868e-01, -2.02510346e+00],
       [ 1.34888848e+00, -3.78536580e-01, -1.83937163e+00,
        -1.68528538e+00, -2.07377791e-02,  1.85945301e-01,
        -6.91024299e-01, -2.03055408e+00],
       [ 1.35711200e+00, -3.82597469e-01, -1.83114811e+00,
        -1.68934627e+00, -1.25142628e-02,  1.81884413e-01,
        -6.82800783e-01, -2.03461497e+00],
       [ 1.36489918e+00, -3.85311297e-01, -1.82336093e+00,
        -1.69206010e+00, -4.72708444e-03,  1.79170584e-01,
        -6.75013605e-01, -2.03732880e+00],
       [ 1.37233872e+00, -3.86723483e-01, -1.81592138e+00,
        -1.69347229e+00,  2.71246262e-03,  1.77758399e-01,
        -6.67574058e-01, -2.03874098e+00],
       [ 1.37951618e+00, -3.86882104e-01, -1.80874393e+00,
        -1.69363091e+00,  9.88992086e-03,  1.77599777e-01,
        -6.60396599e-01, -2.03889961e+00],
       [ 1.38651378e+00, -3.85837803e-01, -1.80174633e+00,
        -1.69258661e+00,  1.68875184e-02,  1.78644078e-01,
        -6.53399002e-01, -2.03785530e+00],
       [ 1.39341029e+00, -3.83643670e-01, -1.79484982e+00,
        -1.69039247e+00,  2.37840256e-02,  1.80838211e-01,
        -6.46502495e-01, -2.03566117e+00],
       [ 1.40028088e+00, -3.80355119e-01, -1.78797923e+00,
        -1.68710392e+00,  3.06546191e-02,  1.84126762e-01,
        -6.39631901e-01, -2.03237262e+00],
       [ 1.40719702e+00, -3.76029750e-01, -1.78106309e+00,
        -1.68277855e+00,  3.75707549e-02,  1.88452131e-01,
        -6.32715765e-01, -2.02804725e+00],
       [ 1.41422631e+00, -3.70727200e-01, -1.77403380e+00,
        -1.67747600e+00,  4.46000500e-02,  1.93754682e-01,
        -6.25686470e-01, -2.02274470e+00],
       [ 1.42143244e+00, -3.64508984e-01, -1.76682767e+00,
        -1.67125779e+00,  5.18061744e-02,  1.99972898e-01,
        -6.18480346e-01, -2.01652649e+00],
       [ 1.42887501e+00, -3.57438329e-01, -1.75938509e+00,
        -1.66418713e+00,  5.92487534e-02,  2.07043553e-01,
        -6.11037767e-01, -2.00945583e+00],
       [ 1.43660954e+00, -3.49579996e-01, -1.75165057e+00,
        -1.65632880e+00,  6.69832804e-02,  2.14901885e-01,
        -6.03303240e-01, -2.00159750e+00],
       [ 1.44468730e+00, -3.41000098e-01, -1.74357280e+00,
        -1.64774890e+00,  7.50610416e-02,  2.23481784e-01,
        -5.95225479e-01, -1.99301760e+00],
       [ 1.45315531e+00, -3.31765906e-01, -1.73510479e+00,
        -1.63851471e+00,  8.35290517e-02,  2.32715975e-01,
        -5.86757469e-01, -1.98378341e+00],
       [ 1.46205626e+00, -3.21945660e-01, -1.72620384e+00,
        -1.62869446e+00,  9.24300026e-02,  2.42536222e-01,
        -5.77856518e-01, -1.97396316e+00],
       [ 1.47142848e+00, -3.11608360e-01, -1.71683162e+00,
        -1.61835716e+00,  1.01802223e-01,  2.52873522e-01,
        -5.68484297e-01, -1.96362586e+00],
       [ 1.48039417e+00, -3.01682294e-01, -1.70786593e+00,
        -1.60843110e+00,  1.10767912e-01,  2.62799588e-01,
        -5.59518609e-01, -1.95369980e+00],
       [ 1.48821724e+00, -2.92827551e-01, -1.70004286e+00,
        -1.59957635e+00,  1.18590982e-01,  2.71654330e-01,
        -5.51695538e-01, -1.94484505e+00],
       [ 1.49490043e+00, -2.84954241e-01, -1.69335968e+00,
        -1.59170304e+00,  1.25274169e-01,  2.79527641e-01,
        -5.45012352e-01, -1.93697174e+00],
       [ 1.50044942e+00, -2.77973545e-01, -1.68781068e+00,
        -1.58472235e+00,  1.30823163e-01,  2.86508337e-01,
        -5.39463357e-01, -1.92999105e+00],
       [ 1.50487289e+00, -2.71797865e-01, -1.68338721e+00,
        -1.57854667e+00,  1.35246633e-01,  2.92684016e-01,
        -5.35039887e-01, -1.92381537e+00],
       [ 1.50818249e+00, -2.66340973e-01, -1.68007762e+00,
        -1.57308978e+00,  1.38556230e-01,  2.98140909e-01,
        -5.31730290e-01, -1.91835847e+00],
       [ 1.51039284e+00, -2.61518155e-01, -1.67786727e+00,
        -1.56826696e+00,  1.40766579e-01,  3.02963726e-01,
        -5.29519941e-01, -1.91353566e+00],
       [ 1.51152153e+00, -2.57246366e-01, -1.67673858e+00,
        -1.56399517e+00,  1.41895264e-01,  3.07235516e-01,
        -5.28391256e-01, -1.90926387e+00],
       [ 1.51158906e+00, -2.53444371e-01, -1.67667105e+00,
        -1.56019317e+00,  1.41962799e-01,  3.11037511e-01,
        -5.28323721e-01, -1.90546187e+00],
       [ 1.51061885e+00, -2.50032896e-01, -1.67764126e+00,
        -1.55678170e+00,  1.40992585e-01,  3.14448985e-01,
        -5.29293935e-01, -1.90205040e+00],
       [ 1.50863712e+00, -2.46934776e-01, -1.67962298e+00,
        -1.55368358e+00,  1.39010864e-01,  3.17547106e-01,
        -5.31275657e-01, -1.89895228e+00],
       [ 1.50567291e+00, -2.44075088e-01, -1.68258719e+00,
        -1.55082389e+00,  1.36046653e-01,  3.20406793e-01,
        -5.34239867e-01, -1.89609259e+00],
       [ 1.50175794e+00, -2.41381303e-01, -1.68650217e+00,
        -1.54813011e+00,  1.32131675e-01,  3.23100578e-01,
        -5.38154845e-01, -1.89339880e+00],
       [ 1.49692654e+00, -2.38783414e-01, -1.69133357e+00,
        -1.54553222e+00,  1.27300275e-01,  3.25698468e-01,
        -5.42986245e-01, -1.89080092e+00],
       [ 1.49121559e+00, -2.36214068e-01, -1.69704452e+00,
        -1.54296287e+00,  1.21589327e-01,  3.28267813e-01,
        -5.48697194e-01, -1.88823157e+00],
       [ 1.48466439e+00, -2.33608700e-01, -1.70359571e+00,
        -1.54035750e+00,  1.15038132e-01,  3.30873181e-01,
        -5.55248388e-01, -1.88562620e+00],
       [ 1.47731457e+00, -2.30905648e-01, -1.71094554e+00,
        -1.53765445e+00,  1.07688307e-01,  3.33576234e-01,
        -5.62598213e-01, -1.88292315e+00],
       [ 1.46920992e+00, -2.28046271e-01, -1.71905018e+00,
        -1.53479508e+00,  9.95836639e-02,  3.36435610e-01,
        -5.70702856e-01, -1.88006377e+00],
       [ 1.46039634e+00, -2.24975063e-01, -1.72786377e+00,
        -1.53172387e+00,  9.07700785e-02,  3.39506819e-01,
        -5.79516442e-01, -1.87699256e+00],
       [ 1.45092161e+00, -2.21639748e-01, -1.73733849e+00,
        -1.52838855e+00,  8.12953541e-02,  3.42842134e-01,
        -5.88991166e-01, -1.87365725e+00],
       [ 1.44083534e+00, -2.17991380e-01, -1.74742477e+00,
        -1.52474018e+00,  7.12090754e-02,  3.46490501e-01,
        -5.99077445e-01, -1.87000888e+00],
       [ 1.43018872e+00, -2.13984431e-01, -1.75807139e+00,
        -1.52073324e+00,  6.05624555e-02,  3.50497450e-01,
        -6.09724065e-01, -1.86600193e+00],
       [ 1.41903444e+00, -2.09576866e-01, -1.76922567e+00,
        -1.51632567e+00,  4.94081757e-02,  3.54905015e-01,
        -6.20878345e-01, -1.86159437e+00],
       [ 1.40742648e+00, -2.04730216e-01, -1.78083363e+00,
        -1.51147902e+00,  3.78002199e-02,  3.59751666e-01,
        -6.32486300e-01, -1.85674772e+00],
       [ 1.39541996e+00, -1.99409634e-01, -1.79284014e+00,
        -1.50615844e+00,  2.57937023e-02,  3.65072247e-01,
        -6.44492818e-01, -1.85142714e+00],
       [ 1.38307095e+00, -1.93583953e-01, -1.80518916e+00,
        -1.50033276e+00,  1.34446905e-02,  3.70897929e-01,
        -6.56841830e-01, -1.84560145e+00],
       [ 1.37043628e+00, -1.87225719e-01, -1.81782382e+00,
        -1.49397452e+00,  8.10024067e-04,  3.77256162e-01,
        -6.69476496e-01, -1.83924322e+00],
       [ 1.35757339e+00, -1.80311227e-01, -1.83068672e+00,
        -1.48706003e+00, -1.20528708e-02,  3.84170655e-01,
        -6.82339391e-01, -1.83232873e+00],
       [ 1.34454009e+00, -1.72820536e-01, -1.84372002e+00,
        -1.47956934e+00, -2.50861698e-02,  3.91661345e-01,
        -6.95372690e-01, -1.82483804e+00],
       [ 1.33139442e+00, -1.64737484e-01, -1.85686569e+00,
        -1.47148629e+00, -3.82318419e-02,  3.99744397e-01,
        -7.08518362e-01, -1.81675499e+00],
       [ 1.31819442e+00, -1.56049679e-01, -1.87006569e+00,
        -1.46279848e+00, -5.14318417e-02,  4.08432202e-01,
        -7.21718362e-01, -1.80806718e+00],
       [ 1.30499796e+00, -1.46748491e-01, -1.88326215e+00,
        -1.45349729e+00, -6.46283037e-02,  4.17733391e-01,
        -7.34914824e-01, -1.79876599e+00],
       [ 1.29186252e+00, -1.36829023e-01, -1.89639758e+00,
        -1.44357783e+00, -7.77637366e-02,  4.27652858e-01,
        -7.48050257e-01, -1.78884652e+00],
       [ 1.27884504e+00, -1.26290081e-01, -1.90941506e+00,
        -1.43303889e+00, -9.07812172e-02,  4.38191800e-01,
        -7.61067737e-01, -1.77830758e+00],
       [ 1.26600168e+00, -1.15134121e-01, -1.92225843e+00,
        -1.42188292e+00, -1.03624583e-01,  4.49347761e-01,
        -7.73911103e-01, -1.76715162e+00],
       [ 1.25321585e+00, -1.03400688e-01, -1.93504425e+00,
        -1.41014949e+00, -1.16410406e-01,  4.61081194e-01,
        -7.86696927e-01, -1.75541819e+00],
       [ 1.24055469e+00, -9.10702806e-02, -1.94770542e+00,
        -1.39781908e+00, -1.29071575e-01,  4.73411601e-01,
        -7.99358095e-01, -1.74308778e+00],
       [ 1.22744855e+00, -7.82183415e-02, -1.96081156e+00,
        -1.38496715e+00, -1.42177714e-01,  4.86263540e-01,
        -8.12464234e-01, -1.73023584e+00],
